tau,x0,x1,x2,v0,v1,v2,eps,phi,K,zone,dwell
1.950000000000001,0.119400902567172,0.08942518715311001,-0.02753549142218423,-0.4782227828652659,-0.35816447731246304,0.11028475541105359,0.1686903800018045,0.0,0.49712357636773247,F,3
2.000000000000001,0.09534051229569973,0.07140518180354548,-0.02198683428735382,-0.48120780542944525,-0.36040010699129077,0.1109731426966082,0.1603043835012716,0.0,0.4981660164554627,F,3
2.0500000000000007,0.07116094638385784,0.0532959199767265,-0.01641069360966422,-0.48359131823683776,-0.3621852365363794,0.11152281355379204,0.15231856388635387,0.0,0.498978295641907,F,3
2.1000000000000005,0.04689242928903613,0.03512003824993662,-0.010814039564962536,-0.4853703418964342,-0.36351763453579755,0.11193308089403364,0.1447181981460903,0.0,0.4995563425585576,F,3
2.1500000000000004,0.022565296657603123,0.01690025647533432,-0.00520386797080465,-0.4865426526286601,-0.36439563549204596,0.1122034318831577,0.13748870876933775,0.0,0.4998972635609414,F,3
2.2,-0.0017900425946518889,-0.0013406506198621465,0.0004128084583167411,-0.4871067850451002,-0.3648181419039293,0.11233352858242782,0.13061568584090583,0.0,0.4999993534990752,F,3
2.25,-0.026143144293663587,-0.019579881901783783,0.006028968876865237,-0.4870620339802339,-0.3647846256384327,0.1123232083709699,0.1240849099931767,0.0,0.4998621019741757,F,3
2.3,-0.0504635670623082,-0.03779463833132819,0.011637593084317652,-0.4864084553728923,-0.36429512859088814,0.11217248414904828,0.11788237559993013,0.0,0.49948619519835075,F,3
2.3499999999999996,-0.07472091037212493,-0.05596215146295844,0.01723167030041467,-0.48514686619633457,-0.36335026263260495,0.11188154432194033,0.11199431367299494,0.0,0.49887351349291065,F,3
2.3999999999999995,-0.0988848525439765,-0.07405971190525999,0.022804207928636168,-0.4832788434370314,-0.361951208846031,0.11145075256442996,0.10640721399766752,0.0,0.4980271243774582,F,3
2.4499999999999993,-0.12292518865014809,-0.09206469770767997,0.02834824029694687,-0.480806722123432,-0.36009971604839947,0.11088064736621406,0.10110784611764,0.0,0.496951271121654,F,3
2.499999999999999,-0.14681186827050702,-0.10995460263796535,0.033856837364886386,-0.47773359240717833,-0.3577980986057075,0.11017194135879038,0.09608327885278661,0.0,0.495651356559993,F,3
2.549999999999999,-0.1705150330555278,-0.12770706431495327,0.039323113386119796,-0.47406329570041567,-0.35504923353975837,0.10932552042466823,0.09132089810217503,0.0,0.4941339219121825,F,3
2.5999999999999988,-0.19400505404922916,-0.14529989216154748,0.044740235515620556,-0.4698004198740275,-0.35185655693188456,0.10834244259001523,0.08680842274899797,0.0,0.49240662031230636,F,3
2.6499999999999986,-0.217252568725369,-0.16271109514293977,0.050101432350726796,-0.46495029352279676,-0.34822405962784586,0.10722393670212471,0.08253391854295036,0.0,0.4904781847326098,F,3
2.6999999999999984,-0.24022851769060213,-0.17991890925540338,0.055400002395394624,-0.45951897930466257,-0.34415628224927236,0.10597140089335653,0.07848580988836883,0.0,0.48835838999517306,F,3
2.7499999999999982,-0.26290418100872204,-0.19690182473129775,0.06062932243706821,-0.4535132663623975,-0.3396583095178873,0.10458640083347166,0.07465288951291373,0.0,0.48605800859852255,F,3
2.799999999999998,-0.285251214100581,-0.213638612926278,0.06578285582569546,-0.44694066183717945,-0.33473576389960485,0.10307066777254496,0.07102432603163648,0.0,0.483588760146639,F,3
2.849999999999998,-0.30724168317481426,-0.2301083528551004,0.07085416064454059,-0.4398093814846649,-0.3293947985764479,0.10142609637690257,0.0675896694550475,0.0,0.48096325425379993,F,3
2.8999999999999977,-0.328848100145079,-0.2462904573428539,0.07583689776258004,-0.43212833940529455,-0.32364208975507036,0.09965474236078906,0.06433885471754368,0.0,0.47819492690778753,F,3
2.9499999999999975,-0.35004345699016237,-0.26216469875892884,0.08072483875841627,-0.4239071369016676,-0.317484828321499,0.09775881991672455,0.06126220332464502,0.0,0.4752979704024553,F,3
2.9999999999999973,-0.37080125951400805,-0.27771123430155514,0.08551187370580447,-0.4151560504769135,-0.31093071085252577,0.09574069894776414,0.058350423234386384,0.0,0.4722872570935234,F,3
3.049999999999997,-0.3910955604634612,-0.2929106308013045,0.09019201881106043,-0.4058860189890633,-0.3039879299949869,0.09360290210511903,0.05559460710042493,0.0,0.4691782573828236,F,3
3.099999999999997,-0.41090099196233504,-0.3077438890125522,0.09475942389280255,-0.39610862997747676,-0.2966651642249543,0.09134810163484251,0.052986229012498914,0.0,0.4659869524893799,F,3
3.149999999999997,-0.430192797221256,-0.3221924673625342,0.09920837969467868,-0.3858361051784184,-0.2889715669996405,0.08897911603752245,0.05051713987435504,0.0,0.462729742713629,F,3
3.1999999999999966,-0.4489468614836503,-0.33623830512831304,0.10353332502193645,-0.375081285247887,-0.28091675531557714,0.08649890654515549,0.048179561560686174,0.0,0.4594233520366647,F,3
3.2499999999999964,-0.4671397421691901,-0.34986384501268153,0.1077288536929168,-0.3638576137107957,-0.2725107976873693,0.08391057341960707,0.04596607999349944,0.0,0.45608473001291017,F,3
3.2999999999999963,-0.4847486981770184,-0.36305205509078414,0.11178972129678101,-0.352179120156566,-0.26376420156205227,0.08121735207728416,0.04386963727514074,0.0,0.45273095200609254,F,3
3.349999999999996,-0.5017517183121254,-0.37578645010002326,0.11571085174902425,-0.34006040270214055,-0.25468790018478266,0.07842260904486463,0.041883523010367095,0.0,0.4493791188799257,F,3
3.399999999999996,-0.5181275487993423,-0.3880511120466374,0.1194873436365812,-0.32751660974433744,-0.24529323893228208,0.07552983775113903,0.04000136494376851,0.0,0.44604625728300124,F,3
3.4499999999999957,-0.53385571985056,-0.3998307101031932,0.12311447634459242,-0.31456342102435386,-0.23559196113111613,0.0725426541602245,0.038217119031830574,0.0,0.4427492216601403,F,3
3.4999999999999956,-0.5489165712519645,-0.41111051977212004,0.1265877159571729,-0.30121702802808986,-0.2255961933785363,0.06946479225160969,0.03652505906128698,0.0,0.4395045990796936,F,3
3.5499999999999954,-0.563291276939304,-0.4218764412913317,0.12990272092480692,-0.28749411374679074,-0.21531843038423332,0.06630009935268037,0.03491976591737767,0.0,0.436328617889542,F,3
3.599999999999995,-0.5769618685304695,-0.4321150172589292,0.13305534749128495,-0.27341183182330814,-0.20477151935195004,0.0630525313295602,0.0333961165974021,0.0,0.4332370611070349,F,3
3.649999999999995,-0.5899112577859718,-0.44181344945495304,0.13604165487339887,-0.2589877851100464,-0.1939686439204768,0.05972614764227807,0.03194927305669746,0.0,0.43024518531443684,F,3
3.699999999999995,-0.6021232579692416,-0.4509596148391582,0.138857910186921,-0.24424000366539708,-0.18292330768410298,0.0563251062704431,0.030574670966003425,0.0,0.42736764567744234,F,3
3.7499999999999947,-0.6135826040800499,-0.4595420807048144,0.14150059311270952,-0.22918692221616604,-0.17164931731312402,0.05285365851577007,0.02926800845119309,0.0,0.42461842753659174,F,3
3.7999999999999945,-0.6242749719357582,-0.4675501189695896,0.14396640029710714,-0.2138473571141648,-0.16016076529550366,0.049316143687952334,0.028025234878625762,0.0,0.42201078484708227,F,3
3.8499999999999943,-0.6341869960765467,-0.47497371958565276,0.14625224948113338,-0.19824048281577084,-0.14847201232126392,0.04571698368052465,0.026842539741960495,0.0,0.41955718556870775,F,3
3.899999999999994,-0.6433062864722395,-0.4818036030522339,0.1483552833533082,-0.18238580791385717,-0.1365976693316226,0.04206067744349632,0.02571634169919518,0.0,0.4172692639413854,F,3
3.949999999999994,-0.6516214440098421,-0.48803123201499976,0.15027287312129137,-0.16630315075205118,-0.12455257925531675,0.03835179535966361,0.024643277801986347,0.0,0.41515777942926085,F,3
3.999999999999994,-0.6591220747424323,-0.49364882193774684,0.15200262179787294,-0.15001261465180513,-0.11235179845494175,0.03459497353163133,0.023620192952973244,0.0,0.41323258198319035,F,3
4.049999999999994,-0.6657988028815945,-0.49864935083307177,0.15354236719720715,-0.13353456278324433,-0.10001057790649809,0.030794907986684508,0.022644129620883413,0.0,0.4115025831618845,F,3
4.099999999999993,-0.6716432825171548,-0.5030265680398553,0.15489018463754486,-0.11688959271120446,-0.08754434413567129,0.026956348806754328,0.021712317837638807,0.0,0.40997573256939723,F,3
4.149999999999993,-0.6766482080495686,-0.5067750020365891,0.15604438934708564,-0.10009851064827559,-0.0749686799346749,0.023084094190815706,0.02082216549651225,0.0,0.40865899901295216,F,3
4.199999999999993,-0.6808073233219204,-0.5098899672807771,0.15700353856994256,-0.08318230544703636,-0.062299304883760176,0.019182984457138563,0.01997124896560358,0.0,0.40755835576108307,F,3
4.249999999999993,-0.6841154294401198,-0.5123675700658641,0.15776643336958707,-0.06616212236398836,-0.049552055701740746,0.01525789599289,0.019157304026511918,0.0,0.4066787692873397,F,3
4.299999999999993,-0.6865683912715191,-0.5142047133883688,0.15833212012751957,-0.049059236627985364,-0.03674286645009414,0.011313735158650324,0.018378217144075393,0.0,0.4060241909178942,F,3
4.3499999999999925,-0.688163142613829,-0.5153991008191381,0.1586998917352927,-0.03189502684619738,-0.02388774861538492,0.007355432155462334,0.017632017069431734,0.0,0.4055975508598877,F,3
4.399999999999992,-0.6888976900278716,-0.5159492393738834,0.1588692884783967,-0.014690948280851657,-0.011002771094906468,0.0033879348620800163,0.01691686677542361,0.0,0.40540075416807225,F,3
4.449999999999992,-0.6887711153293793,-0.5158544413794114,0.1588400986109027,0.002531493969845134,0.0018959598894406175,-0.0005837973498799016,0.016231055720531858,0.0,0.4054346783063687,F,3
4.499999999999992,-0.6877835767367253,-0.5151148253332151,0.15861235862014508,0.019750771853079618,0.014792320923925902,-0.004554799815152469,0.0155729924350692,0.0,0.40569917207403444,F,3
4.549999999999992,-0.6859363086731504,-0.5137313157553522,0.15818635318111227,0.03694536127149775,0.02767019155725628,-0.008520108780656097,0.014941197421306923,0.0,0.4061930557884714,F,3
4.599999999999992,-0.6832316202237341,-0.5117056420327952,0.15756261480060307,0.05409376898832651,0.040513474451140084,-0.012474767610183905,0.014334296357536974,0.0,0.40691412274336514,F,3
4.6499999999999915,-0.679672892249038,-0.5090403362576972,0.15674192315159313,0.07117455949391986,0.05330611550195997,-0.01641383298019898,0.013751013594789916,0.0,0.40785914208675605,F,3
4.699999999999991,-0.6752645731590308,-0.5057387300622771,0.15572530409864369,0.08816638180014581,0.0660321239084024,-0.02033238105898881,0.013190165934030483,0.0,0.4090238633837656,F,3
4.749999999999991,-0.6700121733525747,-0.5018049504542791,0.15451402841557094,0.10504799612912158,0.07867559215995933,-0.024225513661454902,0.012650656671129475,0.0,0.41040302323813144,F,3
4.799999999999991,-0.6639222583294279,-0.49724391465821327,0.15310961019697872,0.12179830046293595,0.09122071592131631,-0.028088364371844175,0.012131469896751557,0.0,0.41199035444080984,F,3
4.849999999999991,-0.6570024404833693,-0.4920613239688247,0.1515138049656403,0.13839635692117164,0.10365181378777164,-0.031916104626768645,0.011631665038486488,0.0,0.41377859818846546,F,3
4.899999999999991,-0.6492613695867065,-0.48626365662447507,0.1497286074780948,0.15482141793325588,0.11595334688699226,-0.03570394975090965,0.011150371633064215,0.0,0.41575951996599775,F,3
4.94999999999999,-0.6407087219780604,-0.47985815970934487,0.1477562492312017,0.17105295217292354,0.12810993830260414,-0.039447164937862024,0.01068678431730369,0.0,0.41792392971237613,F,3
4.99999999999999,-0.6313551884669416,-0.47285284009457795,0.1455991956727696,0.18707067022237506,0.14010639229533778,-0.04314107116864207,0.010240158027516075,0.0,0.4202617068858247,F,3
5.04999999999999,-0.6212124609702392,-0.4652564544296928,0.14326014311974655,0.2028545499340486,0.15192771329770222,-0.04678105106046131,0.009809803398373626,0.0,0.4227618310116512,F,3
5.09999999999999,-0.6102932178973239,-0.4570784981967706,0.1407420153878238,0.2183848614583046,0.16355912465844455,-0.05036255463845497,0.00939508235371755,0.0,0.425412418233691,F,3
5.14999999999999,-0.598611108302037,-0.4483291938411024,0.13804796013666626,0.2336421919057377,0.1749860871133638,-0.05388110502315057,0.008995403883357584,0.0,0.4282007642995625,F,3
5.1999999999999895,-0.5861807348213726,-0.43901947799313285,0.1351813449353379,0.24860746961328864,0.18619431695939137,-0.05733230402656723,0.008610220001553887,0.0,0.4311133942930661,F,3
5.249999999999989,-0.5730176354221814,-0.42916098779767187,0.13214575305284038,0.26326198798382294,0.1971698039092197,-0.060711837649950674,0.008239021884505893,0.0,0.434136119287694,F,3
5.299999999999989,-0.5591382639787126,-0.4187660463674638,0.1289449789790268,0.2775874288693775,0.2078988286041615,-0.06401548147627169,0.007881336185739315,0.0,0.43725409993808095,F,3
5.349999999999989,-0.5445599697052703,-0.40784764737929635,0.12558302368148944,0.2915658854688453,0.2183679797633481,-0.06723910595074736,0.007536721529718828,0.0,0.4404519168570648,F,3
5.399999999999989,-0.5293009754696965,-0.39641943883190484,0.12206408960435021,0.30517988471147706,0.2285641709478305,-0.0703786815427846,0.007204765185260572,0.0,0.4437136474513579,F,3
5.449999999999989,-0.5133803550147855,-0.38449570598597343,0.11839257541520554,0.31841240909821944,0.23847465691862813,-0.07343028378289335,0.006885079921322319,0.0,0.447022948715684,F,3
5.4999999999999885,-0.4968180091161061,-0.37209135350755956,0.11457307050679186,0.3312469179735891,0.24808704956827746,-0.07639009816827348,0.006577301048465054,0.0,0.4503631453208226,F,3
5.549999999999988,-0.4796346407060315,-0.35922188683726125,0.1106103492602447,0.34366736820149174,0.2573893334059664,-0.07925442493094328,0.0062810836496741875,0.0,0.4537173221823062,F,3
5.599999999999988,-0.4618517289950744,-0.34590339280841637,0.10650936507712223,0.35565823421914255,0.266369880576898,-0.0820196836624494,0.005996100004280864,0.0,0.4570684205699874,F,3
5.649999999999988,-0.4434915026228734,-0.33215251953856095,0.10227524418765337,0.36720452744401944,0.27501746539710836,-0.08468241778937745,0.005722037208427229,0.0,0.46039933671979993,F,3
5.699999999999988,-0.4245769118723938,-0.31798645561928235,0.09791327924294993,0.37829181500959125,0.28332127838557236,-0.08723929889406878,0.005458594994882638,0.0,0.46369302184202976,F,3
5.749999999999988,-0.40513159998207376,-0.3034229086304796,0.0934289226991928,0.3889062378064011,0.2912709397760544,-0.08968713087514253,0.005205483754063747,0.0,0.46693258238800267,F,3
5.799999999999987,-0.38517987359177613,-0.2884800830058888,0.08882778000206168,0.39903452780595294,0.2988565124918164,-0.09202285394262236,0.004962422756877369,0.0,0.47010137944033015,F,3
5.849999999999987,-0.36474667235948877,-0.2731766572775406,0.08411560257992798,0.40866402464574736,0.3060685145669636,-0.0942435484426739,0.0047291385785399554,0.0,0.4731831261300545,F,3
5.899999999999987,-0.34385753778675204,-0.2575317607275955,0.07929828065456937,0.41778269145473457,0.3128979309989021,-0.09634643850717209,0.004505363720890378,0.0,0.47616198205479093,F,3
5.949999999999987,-0.32253858129178187,-0.24156494947674087,0.07438183587839256,0.42637912989940335,0.319336225017092,-0.09832889552353632,0.004290835428968687,0.0,0.4790226437713651,F,3
5.999999999999987,-0.300816451570197,-0.22529618203904034,0.06937241380736775,0.4344425944316979,0.32537534875401053,-0.10018844142049614,0.004085294695851445,0.0,0.4817504305592249,F,3
6.0499999999999865,-0.2787183012841493,-0.208745794373791,0.06427627621908373,0.4419630057209528,0.33100775330498655,-0.10192275176568033,0.0038884854479826697,0.0,0.4843313647908357,F,3
6.099999999999986,-0.25627175312149647,-0.19193447446557443,0.05909979328552586,0.44893096325305654,0.3362263981643313,-0.10352965867115742,0.0037001539015835945,0.0,0.4867522463954698,F,3
6.149999999999986,-0.23350486526744177,-0.1748832364642759,0.05384943561036108,0.455337757081094,0.34102476002597065,-0.10500715350329556,0.003520048079223117,0.0,0.4890007210561533,F,3
6.199999999999986,-0.21044609633180278,-0.15761339441739702,0.04853176614068335,0.46117537871278,0.34539684093757755,-0.10635338939355458,0.0033479174743338736,0.0,0.4910653419290601,F,3
6.249999999999986,-0.18712426977574903,-0.1401465356274964,0.04315343196332977,0.4664365311210751,0.3493371757980125,-0.10756668354707166,0.0031835128504054695,0.0,0.4929356248138577,F,3
6.299999999999986,-0.16356853788247558,-0.1225044936680614,0.03772115599602202,0.4711146378654688,0.3528408391886999,-0.1086455193461549,0.0030265861608037127,0.0,0.4946020968267427,F,3
6.349999999999985,-0.13980834531684905,-0.10470932109154132,0.03224172858371925,0.4752038513125307,0.3559034515304014,-0.10958854824605546,0.002876890574667681,0.0,0.49605633873053445,F,3
6.399999999999985,-0.11587339231957645,-0.08678326186365683,0.02672199901068683,0.4786990599454519,0.35852118455768994,-0.11039459146064844,0.0027341805941278777,0.0,0.4972910211548529,F,3
6.449999999999985,-0.09179359758190439,-0.06874872355844276,0.02116886693889105,0.48159589475344133,0.36069076610428136,-0.11106264143591561,0.0025982122481603143,0.0,0.4982999349920361,F,3
6.499999999999985,-0.06759906084725495,-0.05062824934878064,0.015589273783421655,0.48389073469298893,0.3624094841932424,-0.11159186310938789,0.0024687433487249346,0.0,0.49907801628040244,F,3
6.549999999999985,-0.04332002528654644,-0.032444489827432546,0.009990194035722983,0.4855807112141703,0.36367519042696195,-0.11198159495397343,0.002345533795406227,0.0,0.499621365886394,F,3
6.5999999999999845,-0.018986839694229738,-0.014220174693800158,0.004378626545479657,0.48666371184633395,0.36448630267264776,-0.1122313498048665,0.002228345915546871,0.0,0.49992726427297296,F,3
6.649999999999984,0.005370079447704748,0.0040219156581994785,-0.0012384142279455177,0.4871383828386897,0.36484180703999275,-0.1123408154685035,0.002116944827805551,0.0,0.49999418159642073,F,3
6.699999999999984,0.029720285990329606,0.022258978615626368,-0.006853906983585761,0.4870041308524971,0.3647412591485378,-0.11230985511280486,0.00201109881813921,0.0,0.49982178331138494,F,3
6.749999999999984,0.054033342175466556,0.04046821784978373,-0.012460832355496523,0.4862611237027389,0.36418478468314713,-0.11213850743821521,0.001910579718369434,0.0,0.49941093138934656,F,3
6.799999999999984,0.07827885668288417,0.05862687181162886,-0.018052181686962914,0.48491029014835224,0.36317307923690256,-0.1118269866293278,0.0018151632787049865,0.0,0.498763681173894,F,3
6.849999999999984,0.10242652261944818,0.07671224218370945,-0.0236209657913206,0.4829533187312801,0.36170740744161184,-0.11137568208715373,0.001724629526823129,0.0,0.49788327381283226,F,3
6.8999999999999835,0.12644615540273788,0.09470172225306041,-0.029160223688439138,0.4803926556657939,0.3597896013870191,-0.11078515794237072,0.0016387631073302316,0.0,0.4967741241278301,F,3
6.949999999999983,0.15030773049177415,0.11257282516959503,-0.034663031305947126,0.4772315017807255,0.35742205833069257,-0.11005615235015974,0.001557353596600534,0.0,0.49544180371247565,F,3
6.999999999999983,0.1739814209176957,0.13030321205466766,-0.04012251013432268,0.4734738085184311,0.3546077377014527,-0.10918957656751106,0.001480195789108746,0.0,0.49389301899428795,F,3
7.049999999999983,0.19743763456747013,0.14787071992467196,-0.04553183582503033,0.46912427299548876,0.351350157400086,-0.108186513814153,0.001407089952410191,0.0,0.49213558395986157,F,3
7.099999999999983,0.2206470511740352,0.1652533893947704,-0.05088424672095669,0.464188332131302,0.3476533894019692,-0.10704821791852724,0.0013378420488688466,0.0,0.4901783872284652,F,3
7.149999999999983,0.24358065896663278,0.1824294921281254,-0.05617305230848186,0.45867215585195115,0.34352205466709995,-0.10577611175050332,0.001272263923080751,0.0,0.48803135317065427,F,3
7.199999999999982,0.26620979093552205,0.19937755799632023,-0.06139164158062142,0.4525826393777853,0.33896131736389684,-0.10437178544279127,0.0012101734546836205,0.0,0.48570539680616676,F,3
7.249999999999982,0.2885061606657419,0.21607640191701968,-0.0665334913007852,0.4459273946043973,0.3339768784139888,-0.10283699440327573,0.0011513946768824809,0.0,0.4832123722796377,F,3
7.299999999999982,0.3104418976951296,0.23250515033532285,-0.07159217415682301,0.4387147405877537,0.3285749683660633,-0.1011736571207561,0.0010957578615578278,0.0,0.48056501480222996,F,3
7.349999999999982,0.33198958235239834,0.24864326731570685,-0.07656136679516479,0.43095369314537546,0.32276233960768025,-0.09938385276683552,0.001043099572261908,0.0,0.477776876059485,F,3
7.399999999999982,0.35312228003172663,0.26447058021194625,-0.0814348577250126,0.4226539535865655,0.3165462579247876,-0.0974698185969564,0.00099326268675648,0.0,0.47486225321661446,F,3
7.4499999999999815,0.37381357486101524,0.2799673048829207,-0.08620655508270417,0.41382589658577235,0.3099344934194889,-0.09543394715383109,0.000946096391009563,0.0,0.471836111796968,F,3
7.499999999999981,0.3940376027217276,0.29511407042279153,-0.09087049424654234,0.40448055721424697,0.3029353107974159,-0.09327878327676349,0.0009014561467576534,0.0,0.4687140028614608,F,3
7.549999999999981,0.4137690835790378,0.3098919433746338,-0.09542084529257233,0.39462961714620376,0.29555745903684616,-0.09100702092059994,0.0008592036348625686,0.0,0.4655119750695897,F,3
7.599999999999981,0.4329833530818742,0.32428245139725786,-0.09985192028198661,0.3842853900567278,0.2878101604524803,-0.08862149978828562,0.000819206676757384,0.0,0.46224648234920424,F,3
